"V1","V2"
"CDMAT_b_ap_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_ap_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_cc_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_croplands_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_elev_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_evi_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_forests_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_forests_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_forests_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_forests_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_forests_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_forests_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_forests_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_grasslands_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_imp_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_mtcm_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_savannas_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_tr_r_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_inverse_ricker.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_negative_linear.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_negative_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_negative_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_positive_linear.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_positive_monomolec_concave.csv",-1079.73790018954
"CDMAT_b_urban_areas_4500m_positive_monomolec_convex.csv",-1079.73790018954
"CDMAT_b_croplands_90m_inverse_ricker.csv",-1079.41920272129
"CDMAT_b_strms_r_4500m_positive_monomolec_concave.csv",-1079.00873489071
"CDMAT_b_evi_r_900m_inverse_ricker.csv",-1078.97597441398
"CDMAT_b_evi_r_900m_negative_monomolec_concave.csv",-1078.89209186612
"CDMAT_b_rds_r_4500m_positive_linear.csv",-1078.88825026042
"CDMAT_b_rds_r_450m_positive_monomolec_convex.csv",-1078.83279012558
"CDMAT_b_rds_r_4500m_positive_monomolec_concave.csv",-1078.82797075402
